DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,DC,
identifier,contributor,title,description,subject,date,publisher,relation,size,type,department,
other,,none,,,issued,none,ispartofseries,,,,
94,Đào Thị Mơ,Giải pháp tăng cường công tác huy động vốn tại Sở giao dịch Ngân hàng Thương mại Cổ phần Ngoại thương Việt Nam chi nhánh Hà Nội,"Đề tài đã hệ thống hóa những vấn đề lý thuyết cơ bản về hoạt động huy động vốn của Ngân hàng cùng với việc phân tích thực trạng công tác huy động vốn tại Sở giao dịch Ngân hàng Thương mại Cổ phần Ngoại thương Việt Nam chi nhánh Hà Nội trong những năm gần đây. Qua đó thấy được những thành tựu, hạn chế và nguyên nhân để trên cơ sở đó đề xuất một số giải pháp nhằm tăng cường công tác huy động vốn tại Sở giao dịch Ngân hàng Thương mại Cổ phần Ngoại thương Việt Nam chi nhánh Hà Nội",Tài chính ngân hàng; Giải pháp; Huy động vốn; Sở giao dịch; Ngân hàng thương mại cổ phần Ngoại thương Việt Nam; Chi nhánh Hà Nội,2013,Trường Đại học Dân lập Hải Phòng,95,1.287,Khóa luận,Tài chính ngân hàng,1_DaoThiMo_QT1302T.pdf
95,Đỗ Thị Nga,Giải pháp nâng cao chất lượng tín dụng đối với doanh nghiệp vừa và nhỏ tại Ngân hàng TMCP Đầu tư và Phát triển Việt Nam Chi nhánh Quảng Ninh - Phòng giao dịch Cẩm Phả,"Ngoài phần mở đầu và kết luận, nội dung chính của đề tài gồm 3 chương:
Chương 1: Cơ sở lý luận về chất lượng tín dụng đối với doanh nghiệp vừa và nhỏ tại ngân hàng thương mại
Chương 2: Thực trạng chất lượng tín dụng đối với doanh nghiệp vừa và nhỏ tại phòng giao dịch Cẩm Phả - chi nhánh BIDV Quảng Ninh
Chương 3: Giải pháp và kiến nghị nhằm nâng cao chất lượng tín dụng doanh nghiệp vừa và nhỏ tại PGD Cẩm Phả - CN BIDV Quảng Ninh.",Tài chính ngân hàng; Chất lượng tín dụng; Doanh nghiệp vừa và nhỏ; Ngân hàng đầu tư và phát triển Việt Nam; Chi nhánh Quảng Ninh; Phòng giao dịch Cẩm Phả,2013,Trường Đại học Dân lập Hải Phòng,110,4.243,Khóa luận,Tài chính ngân hàng,2_DoThiNga_QT1301T.pdf
96,Trần Thị Lan Chi,Một số giải pháp nhằm nâng cao chất lượng tín dụng đối với hộ sản xuất tại Ngân hàng Nông nghiệp và Phát Triển nông thôn Quảng Ninh – Chi nhánh Quảng Yên,"Ngoài mở đầu, kết luận và tài liệu tham khảo, Khóa luận được kết cấu như sau:
Chương 1: Lý luận chung về tín dụng và chất lượng tín dụng ngân hàng đối với kinh tế hộ sản xuất nông nghiệp.
Chương 2: Thực trạng hoạt động tín dụng đối với kinh tế hộ sản xuất nông nghiệp tại NHNo&PTNT Quảng Ninh - chi nhánh Quảng Yên. 
Chương 3: Giải pháp nâng cao chất lượng tín dụng đối với hộ sản xuất ở NHNo&PTNT Quảng Ninh – Chi nhánh Quảng Yên.
",Tài chính ngân hàng; Chất lượng tín dụng; Hộ sản xuất; Ngân hàng nông nghiệp và phát triển nông thôn Quảng Ninh; Chi nhánh Quảng Yên,2013,Trường Đại học Dân lập Hải Phòng,98,7.214,Khóa luận,Tài chính ngân hàng,3_TranThiLanChi_QT1301T.pdf
97,Bùi Thị Như Quỳnh,Quản lý rủi ro tín dụng tại Ngân hàng thương mại cổ phần Công thương Việt Nam – Chi nhánh Đồ Sơn,"Chuyên đề được trình bày theo 3 chương:
Chương 1: Ngân hàng thương mại và rủi ro tín dụng trong hoạt động thương mại. 
Chương 2: Thực trạng quản lý rủi ro tín dụng tại Ngân hàng Thương mại Cổ phần Công thương Việt Nam - Chi nhánh Đồ Sơn.
Chương 3: Các giải pháp phòng ngừa và hạn chế rủi ro tín dụng tại  Ngân hàng Thương mại Cổ phần Công thương Việt Nam - Chi nhánh Đồ Sơn.
",Tài chính ngân hàng; Quản lý rủi ro; Rủi ro tín dụng; Ngân hàng thương mại cổ phần công thương Việt Nam; Chi nhánh Đồ Sơn,2013,Trường Đại học Dân lập Hải Phòng,86,1.642,Khóa luận,Tài chính ngân hàng,4_BuiThiNhuQuynh_QT1303T.pdf
98,Nguyễn Thị Hợp,Một số biện pháp hạn chế rủi ro tín dụng tại Ngân hàng Thương mại cổ phần Sài Gòn Thương Tín- Chi nhánh Hải Phòng,"Rủi ro tín dụng là một trong những rủi ro đặc thù của các NHTM. Đối với một Ngân hàng mà hoạt động chủ yếu trong các ngành công nghiệp và thương mại của đất nước, với những biến động thất thường của các yếu tố thị trường như hiện nay, vấn đề phòng chống rủi ro và đưa ra những khắc phục kịp thời tránh những tổn thất, thiệt hại cho hoạt động kinh doanh được đặt lên hàng đầu.",Tài chính ngân hàng; Hạn chế rủi ro; Rủi ro tín dụng; Ngân hàng thương mại cổ phần Sài Gòn Thương Tín; Chi nhánh Hải Phòng,2013,Trường Đại học Dân lập Hải Phòng,83,1.163,Khóa luận,Tài chính ngân hàng,5_NguyenThiHop_QT1302T.pdf
99,Đặng Thân Thân,Giải pháp nâng cao hiệu quả hoạt động huy động vốn tại Ngân hàng thương mại cổ phần Công thương Việt Nam – Chi nhánh Hải Phòng,"Ngân hàng thương mại với vai trò là trung gian tài chính trong việc huy động vốn để tái cấp vốn cho nền kinh tế là quan trọng nhất. Tuy nhiên Ngân hàng là một loại hình doanh nghiệp đặc biệt, kinh doanh chủ yếu trên lĩnh vực tiền tệ nên bắt buộc phải hoạt động có hiệu quả để vừa đảm bảo mục tiêu an toàn trong hoạt động, vừa có thể đứng vững trong nền kinh tế thị trường và qua đó, thực hiện có hiệu quả vai trò dẫn vốn của mình.",Tài chính ngân hàng; Hiệu quả hoạt động; Huy động vốn; Ngân hàng thương mại cổ phần Công thương Việt Nam; Chi nhánh Hải Phòng,2013,Trường Đại học Dân lập Hải Phòng,82,1.098,Khóa luận,Tài chính ngân hàng,6_DangThanThan_QT1303T.pdf
100,Phạm Thu Hiền,Một số giải pháp nâng cao chất lượng tín dụng tài trợ dự án đầu tư tại ngân hàng TMCP Sài Gòn Thương Tín chi nhánh Hải Phòng,"Nội dung bài viết gồm 3 chương:
Chương I: Cơ sở lý luận về dự án đầu tư và cho vay theo dự án đầu tư của ngân hàng thương mại
Chương II: Thực trạng hoạt động tín dụng tài trợ dự án đầu tư tại ngân hàng TMCP Sài Gòn Thương Tín chi nhánh Hải Phòng.
Chương III: Một số giải pháp nâng cao chất lượng tín dụng tài trợ dự án đầu tư tại ngân hàng TMCP Sài Gòn Thương Tín chi nhánh Hải Phòng.
",Tài chính ngân hàng; Chất lượng tín dụng; Tài trợ; Dự án đầu tư; Ngân hàng Sài Gòn thương tín; Chi nhánh Hải Phòng,2013,Trường Đại học Dân lập Hải Phòng,87,1.016,Khóa luận,Tài chính ngân hàng,7_PhamThuHien_QT1301T.pdf
101,Trịnh Thị Thu Hằng,Nâng cao hiệu quả cho vay ngắn hạn tại Ngân hàng TMCP Sài Gòn Thương Tín Chi nhánh Hải Phòng,"Đề tài chủ yếu tập trung đánh giá thực trạng cho vay ngắn hạn (theo từng mục đích vay) qua những thông số liên quan đến cho vay như: doanh số cho vay, tình hình thu nợ, dư nợ, nợ quá hạn, nợ xấu từ đó đề ra một số giải pháp, kiến nghị nhằm nâng cao hiệu quả cho vay ngắn hạn theo từng đối tượng và mục đích cho vay tại Ngân hàng TMCP Sài Gòn Thương Tín Chi nhánh Hải Phòng trong giai đoạn 2010 - 2012.",Tài chính ngân hàng; Hiệu quả; Vay ngắn hạn; Ngân hàng Sài Gòn Thương Tín; Chi nhánh Hải Phòng,2013,Trường Đại học Dân lập Hải Phòng,91,1.938,Khóa luận,Tài chính ngân hàng,8_TrinhThiThuHang_QT1301T.pdf
102,Nguyễn Thị Nhung,Giải pháp nâng cao hiệu quả huy động vốn tiền gửi tại Ngân hàng thương mại cổ phần Á Châu chi nhánh Quảng Ninh," Ngân hàng là ngành đòi hỏi phải có sự phát triển nhanh hơn một bước so với các ngành kinh tế khác. Hoạt động Ngân hàng là một trong những mắt xích quan trọng cấu thành sự vận động nhịp nhàng của nền kinh tế. Bởi vì, ngân hàng là một ngành kinh doanh tiền tệ mà tiền tệ là một “hàng hóa” đặc biệt cho nên một sự biến động nhỏ trên thị trường cũng tác động đến nền kinh tế. Cùng với sự chuyển đổi cơ cấu kinh tế của đất nước, hệ thống ngân hàng cũng có những bước chuyển mình cho phù hợp với điều kiện và hoàn cảnh kinh tế mới.",Tài chính ngân hàng; Hiệu quả; Huy động vốn tiền gửi; Ngân hàng thương mại cổ phần Á Châu; Chi nhánh Quảng Ninh,2013,Trường Đại học Dân lập Hải Phòng,90,1.049,Khóa luận,Tài chính ngân hàng,9_NguyenThiNhung_QT1302T.pdf
103,Lưu Thùy Dương,Một số biện pháp nâng cao chất lượng tín dụng ngắn hạn tại Ngân hàng TMCP Ngoại thương Việt Nam - chi nhánh Hải Phòng,,Tài chính ngân hàng; Chất lượng tín dụng; Tín dụng ngắn hạn; Ngân hàng Ngoại thương Việt Nam; Chi nhánh Hải Phòng,2013,Trường Đại học Dân lập Hải Phòng,89,1.03,Khóa luận,Tài chính ngân hàng,10_LuuThuyDuong_QT1302T.pdf
104,Nguyễn Thị Thủy,Một số giải pháp nhằm nâng cao hiệu quả hoạt động tín dụng tại ngân hàng TMCP Sài Gòn Công Thương chi nhánh Hải Phòng,,Tài chính ngân hàng; Hiệu quả hoạt động; Tín dụng tại; Ngân hàng Sài Gòn Công Thương; Chi nhánh Hải Phòng,2013,Trường Đại học Dân lập Hải Phòng,95,1.778,Khóa luận,Tài chính ngân hàng,11_NguyenThiThuy_QT1303T.pdf
105,Lê Thị Việt Anh,"Giải pháp mở rộng và nâng cao hiệu quả tín dụng tiêu dùng tại ngân hàng TMCP Sài Gòn thương tín - chi nhánh Hải Phòng
","Kết cấu khóa luận gồm 3 chương như sau:
Chương 1: Lý luận cơ bản về tín dụng tiêu dùng và hiệu quả tín dụng tiêu dùng của Ngân hàng thương mại .
Chương 2: Thực trạng cao nâng hiệu quả tín dụng tiêu dùng tại Ngân hàng TMCP Sài Gòn thương tín Chi nhánh Hải Phòng
Chương 3: Giải pháp nâng cao hiệu quả tín dụng tiêu dùng tại Ngân hàng TMCP Sài Gòn thương tín Chi nhánh Hải Phòng
",Tài chính ngân hàng; Hiệu quả tín dụng; Tín dụng tiêu dùng; Ngân hàng Sài Gòn thương tín; Chi nhánh Hải Phòng,2013,Trường Đại học Dân lập Hải Phòng,84,927,Khóa luận,Tài chính ngân hàng,12_LeThiVietAnh_QT1301T.pdf
106,Đỗ Hồng Vân ,Vận dụng quy trình tín dụng của Ngân hàng TMCP Công thương Việt Nam-chi nhánh Hồng Bàng để xác định hạn mức tín dụng cho công ty cổ phần Nga Vinh,"Vận dụng quy trình cấp tín dụng để xác định hạn mức cho vay nhằm thỏa mãn nhu cầu của khách hàng giúp tối đa hóa lợi nhuận đồng thời tránh tình trạng cho vay quá mức ảnh hưởng tới khả năng thu nợ là vấn đề luôn được các ngân hàng quan tâm. Bên cạnh đó, hiểu được phương pháp xác định hạn mức tín dụng cũng như ưu điểm của phương pháp cho vay này giúp các doanh nghiệp lựa chọn phương thức huy động vốn hiệu quả.",Tài chính ngân hàng; Quy trình tín dụng; Hạn mức tín dụng; Ngân hàng Công thương Việt Nam; Chi nhánh Hồng Bàng; Công ty cổ phần Nga Vinh,2013,Trường Đại học Dân lập Hải Phòng,109,1.887,Khóa luận,Tài chính ngân hàng,13_DoHongVan_QT1303T.pdf
107, Bùi Thị Thu Huyền ,Một số giải pháp nâng cao hiệu quả hoạt động tín dụng tại Ngân hàng Thương mại cổ phần Xuất Nhập Khẩu Việt Nam – Chi nhánh Quảng Ninh,"Trong hoạt động ngân hàng thì hoạt động tín dụng là một lĩnh vực quan trọng, quan hệ tín dụng là quan hệ xương sống, quyết định mọi hoạt động kinh tế trong nền kinh tế quốc dân, nó còn là nguồn sinh lợi chủ yếu, quyết định sự tồn tại, phát triển của ngân hàng.Tuy nhiên, hoạt động tín dụng ngân hàng lại là hoạt động chứa đựng nhiều rủi ro.",Tài chính ngân hàng; Hiệu quả hoạt động; Hoạt động tín dụng; Ngân hàng thương mại cổ phần xuất nhập khẩu; Chi nhánh Quảng Ninh,2013,Trường Đại học Dân lập Hải Phòng,96,1.338,Khóa luận,Tài chính ngân hàng,14_BuiThiThuHuyen_QT1301T.pdf
108,Phạm Quỳnh Nga,Giải pháp nâng cao chất lượng tín dụng tại Ngân hàng Phát triển – Chi nhánh Hải Phòng,Đề tài tổng hợp và làm rõ các vấn đề lý luận về công tác nâng cao chất lương tín dụng tại ngân hàng phát triển. Từ đó phân tích đánh giá hoạt động tín dụng chất lượng của ngân hàng phát triển Việt nam – chi nhánh Hải phòng trong giai đoạn từ năm 2010 đến 2012 qua đó đưa ra những giải pháp nâng cao chất lượng tín dụng tại Ngân hàng trong giai đoạn sắp tới 2012-2015.,Tài chính ngân hàng; Nâng cao chất lượng; Tín dụng; Ngân hàng Phát triển; Chi nhánh Hải Phòng,2013,Trường Đại học Dân lập Hải Phòng,83,907,Khóa luận,Tài chính ngân hàng,15_PhamQuynhNga_QT1302T.pdf
109,Nguyễn Hà Ngân,Một số giải pháp nâng cao hiệu quả hoạt động huy động vốn tại Chi nhánh ngân hàng nông nghiệp và phát triển nông thôn thị xã Quảng Yên,"NHNN&PTNT thị xã Quảng Yên nằm trong hệ thống chi nhánh của Agribank tỉnh Quảng Ninh. Trong giai đoạn khó khăn của nền kinh tế đất nước cũng như khó khăn chung của ngành ngân hàng những năm gần đây, Ngân hàng đã không ngừng cố gắng vượt qua mọi thử thách, nỗ lực vươn lên để tồn tại và phát triển bền vững, đồng thời luôn xứng đáng là người bạn đồng hành với các doanh nghiệp, bà con nông dân, góp phần tích cực vào việc thực hiện mục tiêu phát triển kinh tế của địa phương.",Tài chính ngân hàng; Hiệu quả hoạt động; Huy động vốn; Chi nhánh ngân hàng nông nghiệp và phát triển nông thôn; Thị xã Quảng Yên,2013,Trường Đại học Dân lập Hải Phòng,105,1.625,Khóa luận,Tài chính ngân hàng,16_NguyenHaNgan_QT1301T.pdf
110,Phạm Thị Hiền,Giải pháp nâng cao chất lượng tín dụng khách hàng cá nhân tại Ngân hàng thương mại cổ phần Công thương Việt Nam - Chi nhánh Hồng Bàng,"Ngoài phần mở đầu và kết luận, kết cấu chuyên đề gồm 3 chương:
Chương I: Lý luận chung về chất lượng tín dụng – chất lượng tín dụng cá nhân của NHTM.
Chương II: Thực trạng chất lượng tín dụng cá nhân tại ngân hàng TMCP Công thương Việt Nam – Chi nhánh Hồng Bàng.
Chương III: Giải pháp nhằm nâng cao chất lượng tín dụng cá nhân tại ngân hàng TMCP Công thương Việt Nam – Chi nhánh Hồng Bàng.
",Tài chính ngân hàng; Chất lượng tín dụng; Khách hàng cá nhân; Ngân hàng thương mại cổ phần Công thương Việt Nam; Chi nhánh Hồng Bàng,2013,Trường Đại học Dân lập Hải Phòng,89,1.591,Khóa luận,Tài chính ngân hàng,17_PhamThiHien_QT1303T.pdf
111,Nguyễn Thị Hương,Giải pháp nâng cao hiệu quả hoạt động cho vay khách hàng doanh nghiệp tại Phòng giao dịch Thuỷ Nguyên – Ngân hàng thương mại cổ phần Quốc tế Việt Nam,,Tài chính ngân hàng; Hiệu quả hoạt động; Hoạt động cho vay; Khách hàng doanh nghiệp; Phòng giao dịch Thuỷ Nguyên; Ngân hàng thương mại cổ phần Quốc tế Việt Nam,2013,Trường Đại học Dân lập Hải Phòng,86,1.278,Khóa luận,Tài chính ngân hàng,18_NguyenThiHuong_QT1303T.pdf
112,Khúc Thu Thủy,Thực trạng và giải pháp nâng cao chất lượng hoạt động cho vay tại Ngân hàng nông nghiệp và phát triển nông thôn Đồ Sơn,"Khóa luận gồm ba phần:
Chương 1: Lý luận về hoạt động cho vay tại ngân hàng thương mại
Chương 2: Thực trạng hoạt động cho vay tại NHNo&PTNT Đồ Sơn
Chương 3: Giải pháp nâng cao chất lượng hoạt động cho vay tại NHNo&PTNT Đồ Sơn
",Tài chính ngân hàng; Chất lượng hoạt động; Hoạt động cho vay; Ngân hàng nông nghiệp và phát triển nông thôn Đồ Sơn,2013,Trường Đại học Dân lập Hải Phòng,80,988,Khóa luận,Tài chính ngân hàng,19_KhucThuThuy_QT1303T.pdf
113,Đỗ Kim Phượng,Một số giải pháp nâng cao hiệu quả hoạt động cho vay hộ sản xuất tại Chi nhánh Ngân hàng nông nghiệp và phát triển nông thôn huyện Thủy Nguyên,"Đề tài được chia làm 3 chương:
Chương I: Hộ sản xuất và vai trò của tín dụng ngân hàng đối với kinh tế hộ sản xuất.
Chương II: Thực trạng hoạt động cho vay hộ sản xuất tại Chi nhánh NHNo&PTNT huyện Thủy Nguyên.
Chương III: Một số giải pháp nâng cao hiệu quả hoạt động cho vay hộ sản xuất tại Chi nhánh NHNo&PTNT huyện Thủy Nguyên.
",Tài chính ngân hàng; Hoạt động cho vay; Hộ sản xuất; Chi nhánh Ngân hàng nông nghiệp và phát triển nông thôn; Thủy Nguyên,2013,Trường Đại học Dân lập Hải Phòng,85,961,Khóa luận,Tài chính ngân hàng,20_DoKimPhuong_QT1302T.pdf
114,Nguyễn Thị Thanh Huyền,Một số giải pháp nhằm nâng cao hiệu quả hoạt động tín dụng tại chi nhánh Ngân hàng nông nghiệp và phát triển nông thôn huyện Thủy Nguyên,"Trong giai đoạn hiện nay,có rất nhiều Ngân hàng cùng tồn tại và phát triển,tạo nên sự cạnh tranh rất lớn.Hoạt động cho vay của Ngân hàng tuy đã đạt được những thành tựu,nhưng còn gặp nhiều khó khăn,thử thách.Do đó để tồn tại, phát triển cạnh tranh trong nền kinh tế có nhiều diễn biến phức tạp như hiện nay,nâng cao chất lượng hiệu quả hoạt động cho vay là vấn đề đặc biệt quan trọng mà các ngân hàng cần phải quan tâm.",Tài chính ngân hàng; Hiệu quả hoạt động; Tín dụng; Chi nhánh Ngân hàng nông nghiệp và phát triển nông thôn; Thủy Nguyên,2013,Trường Đại học Dân lập Hải Phòng,90,1.365,Khóa luận,Tài chính ngân hàng,21_NguyenThiThanhHuyen_QT1302T.pdf
115,Phạm Thị Minh Ngọc,Giải pháp nâng cao chất lượng tín dụng trung và dài hạn tại Ngân hàng TMCP Ngoại thương Việt Nam chi nhánh Hải Phòng,"Khóa luận nghiên cứu các vấn đề cơ bản về hoạt động tín dụng trung dài hạn và tình hình chất lượng tín dụng trung dài hạn của ngân hàng thương mại, xem xét đánh giá về thực trạng chất lượng tín dụng trung dài hạn tại Ngân hàng TMCP Ngoại thương Việt Nam chi nhánh Hải phòng. Từ đó đưa ra các giải pháp, kiến nghị nhằm nâng cao chất lượng tín dụng trung dài hạn tại chi nhánh, góp phần nâng cao chất lượng tín dụng trung và dài hạn tại Ngân hàng TMCP Ngoại thương Việt Nam chi nhánh Hải phòng.",Tài chính ngân hàng; Chất lượng tín dụng; Tín dụng trung; Tín trụng dài hạn; Ngân hàng Ngoại thương Việt Nam; Chi nhánh Hải Phòng,2013,Trường Đại học Dân lập Hải Phòng,98,1.078,Khóa luận,Tài chính ngân hàng,22_PhamThiMinhNgoc_QT1301T.pdf
116,Phạm Thị Duyên,Giải pháp nâng cao hiệu quả huy động vốn tiền gửi tại Ngân hàng nông nghiệp và phát triển nông thôn Việt Nam – Chi nhánh Vàm Láng Hải Phòng,"Mục tiêu nghiên cứu của luận văn là tìm hiểu về hoạt động huy động nguồn vốn tiền gửi của ngân hàng và các chỉ tiêu ảnh hưởng đến hoạt động huy động nguồn vốn tiền gửi của ngân hàng. Đồng thời, thông qua việc phân tích, đánh giá tình hình thực tế công tác huy động nguồn vốn tiền gửi từ tổ chức kinh tế và dân cư của Chi nhánh ngân hàng Nông nghiệp và Phát triển Nông thôn Vàm Láng, đưa ra những giải pháp cụ thể, khả thi nhằm nâng cao hiệu quả hoạt động huy động nguồn vốn tiền gửi tại Chi nhánh.",Tài chính ngân hàng; Hiệu quả huy động vốn; Huy động vốn tiền gửi; Ngân hàng nông nghiệp và phát triển nông thôn Việt Nam; Chi nhánh Vàm Láng Hải Phòng,2013,Trường Đại học Dân lập Hải Phòng,108,1.718,Khóa luận,Tài chính ngân hàng,23_PhamThiDuyen_QT1301T.pdf
117,Hoàng Thị Giang,Vận dụng quy trình cấp hạn mức tín dụng của Ngân hàng TMCP Xăng dầu PETROLIMEX – Chi nhánh Hải Phòng để xác định hạn mức tín dụng cho công ty CP Thép Việt Nhật,"Vận dụng quy trình cấp tín dụng để xác định hạn mức cho vay nhằm thỏa mãn nhu cầu của khách hàng giúp tối đa hóa lợi nhuận đồng thời tránh tình trạng cho vay quá mức ảnh hưởng tới khả năng thu nợ là vấn đề luôn được các ngân hàng quan tâm. Bên cạnh đó, hiểu được phương pháp xác định hạn mức tín dụng cũng như ưu điểm của phương pháp cho vay này giúp các doanh nghiệp lựa chọn phương thức huy động vốn hiệu quả.",Tài chính ngân hàng; Quy trình cấp hạn mức tín dụng; Hạn mức tín dụng; Ngân hàng Xăng dầu Petrolimex; Chi nhánh Hải Phòng; Công ty thép Việt Nhật,2013,Trường Đại học Dân lập Hải Phòng,131,1.355,Khóa luận,Tài chính ngân hàng,24_HoangThiGiang_QT1302T.pdf
118,Lê Ngọc Hồng Nhung,Giải pháp nâng cao hiệu quả cho vay tiêu dùng tại Sở giao dịch Ngân hàng TMCP Ngoại thương Việt Nam – chi nhánh Hà Nội,"Kết cấu khóa luận gồm các phần:
Chương I:  Những cơ sở lý luận chung về cho vay tiêu dùng của Ngân hàng thương mại.
Chương II: Thực trạng cho vay tiêu dùng tại Sở giao dịch Ngân hàng thương mại cổ phần Ngoại thương Việt Nam – chi nhánh Hà Nội.
Chương III: Giải pháp mở rộng cho vay tiêu dùng  tại Sở giao dịch  Ngân hàng thương mại cổ phần Ngoại thương Việt Nam – chi nhánh Hà Nội.
",Tài chính ngân hàng; Hiệu quả cho vay; Cho vay tiêu dùng; Sở giao dịch Ngân hàng Ngoại thương Việt Nam; Chi nhánh Hà Nội,2013,Trường Đại học Dân lập Hải Phòng,87,5.607,Khóa luận,Tài chính ngân hàng,25_LeNgocHongNhung_QT1302T.pdf
119,Nguyễn Thị Thúy Nga,Một số giải pháp nhằm nâng cao hiệu quả huy động vốn tiền gửi tại Ngân hàng thương mại cổ phần Sài Gòn Công thương- Chi nhánh Hải Phòng,,Tài chính ngân hàng; Huy động vốn; Tiền gửi; Ngân hàng thương mại cổ phần Sài Gòn Công thương; Chi nhánh Hải Phòng,2013,Trường Đại học Dân lập Hải Phòng,75,953,Khóa luận,Tài chính ngân hàng,26_NguyenThiThuyNga_QT1302T.pdf
120,Đào Thị Mơ ,Giải pháp tăng cường công tác huy động vốn có kỳ hạn tại Sở giao dịch Ngân hàng Thương mại Cổ phần Ngoại thương Việt Nam chi nhánh Hà Nội,"Ngoài phần mở đầu và phần kết luận, kết đề tài gồm 3 phần:
 Phần 1: Những vấn đề cơ bản về hoạt động huy động vốn của Ngân hàng thương mại.
  Phần 2: Thực trạng huy động vốn có kỳ hạn tại Sở giao dịch Ngân hàng Thương mại Cổ phần Ngoại thương Việt Nam chi nhánh Hà Nội.
 Phần 3: Một số giải pháp nhằm tăng cường công tác huy động vốn có kỳ hạn tại Sở giao dịch Ngân hàng Thương mại Cổ phần Ngoại thương Việt Nam chi nhánh Hà Nội.
",Tài chính ngân hàng; Huy động vốn có kỳ hạn; Sở giao dịch ngân hàng thương mại cổ phần ngoại thương; Chi nhánh Hà Nội,2013,Trường Đại học Dân lập Hải Phòng,90,1.768,Nghiên cứu khoa học,Tài chính ngân hàng,20_DaoThiMo_QT1302T.pdf
121,Đỗ Hồng Vân ,Vận dụng quy trình cấp tín dụng của ngân hàng thương mại cổ phần Công thương Việt Nam-chi nhánh Hồng Bàng để xác định hạn mức tín dụng cho công ty cổ phần Tuấn Nguyệt,"Đề tài giúp sinh viên khối ngành kinh tế nắm được quy trình cấp tín dụng của VietinBank Hồng Bàng để xác định hạn mức tín dụng cho doanh nghiệp.
• Những đóng góp liên quan đến phát triển kinh tế:
Đối với ngân hàng: là cơ sở để đáp ứng nhu cầu về vốn cho khách hàng nhằm nâng cao hiệu quả tín dụng, hạn chế rủi ro tín dụng đồng thời có cơ sở để tư vấn phương án cho vay đối với khách hàng.
Đối với doanh nghiệp: Là cơ sở lựa chọn phương án huy động vốn hiệu quả.
",Tài chính ngân hàng; Quy trình cấp tín dụng; Hạn mức tín dụng; Ngân hàng thương mại cổ phần Công thương; Chi nhánh Hồng Bàng; Công ty cổ phần Tuấn Nguyệt,2013,Trường Đại học Dân lập Hải Phòng,113,1.962,Nghiên cứu khoa học,Tài chính ngân hàng,24_DoHongVan_QT1303T.pdf
122,Lê Ngọc Hồng Nhung ,Giải pháp nhằm nâng cao hiệu quả cho vay khối khách hàng cá nhân tại Ngân hàng Thương mại cổ phần Ngoại thương Việt Nam – chi nhánh Hà Nội ,"Ngoài phần mở đầu và kết luận, đề tài gồm có 3 chương:
Chương I:  Những cơ sở lý luận chung về cho vay khối khách hàng cá nhân của Ngân hàng thương mại.
Chương II: Thực trạng cho vay khối khách hàng cá nhân tại Sở giao dịch Ngân hàng thương mại cổ phần Ngoại thương Việt Nam – chi nhánh Hà Nội.
Chương III: Giải pháp nâng cao hiệu quả cho vay khối khách hàng cá nhân tại Sở giao dịch  Ngân hàng thương mại cổ phần Ngoại thương Việt Nam – chi nhánh Hà Nội.
",Tài chính ngân hàng; Mở rộng thị trường; Thị trường tiêu thụ; Công ty muối Khánh Vinh ,2013,Trường Đại học Dân lập Hải Phòng,88,7.313,Nghiên cứu khoa học,Tài chính ngân hàng,26_LeNgocHongNhung_QT1302T.pdf
